........................................................................ [ 82%]
...............                                                          [100%]
============================= slowest 25 durations =============================
19.97s call     Tests/UI/test_component_pattern_governance.py::test_python_style_ratchet
19.38s call     Tests/UI/test_component_pattern_governance.py::test_canonical_classes_defined_only_in_owning_sheet
5.54s call     Tests/UI/test_component_pattern_governance.py::test_deprecated_names_ratchet_down
2.76s call     Tests/UI/test_css_bundle_sync_guard.py::test_committed_bundle_reproduces_from_sources
2.25s call     Tests/UI/test_component_pattern_governance.py::test_no_new_local_ds_fallbacks
2.14s call     Tests/UI/test_design_token_governance.py::test_section_header_preserves_global_and_stats_computed_geometry
2.00s call     Tests/UI/test_design_token_governance.py::test_hex_ratchet_ignores_comments
1.95s call     Tests/UI/test_design_token_governance.py::test_new_sheets_must_use_spacing_tokens
1.90s call     Tests/UI/test_component_pattern_governance.py::test_catalog_and_gallery_sync
1.81s call     Tests/UI/test_component_pattern_governance.py::test_canonical_owning_sheets_are_bundled
1.78s call     Tests/UI/test_design_token_governance.py::test_hex_literals_are_ratcheted_outside_token_definitions
1.75s call     Tests/UI/test_design_token_governance.py::test_defined_tokens_have_no_orphans_in_catalog
1.70s call     Tests/UI/test_design_token_governance.py::test_all_referenced_ds_tokens_are_defined
1.69s call     Tests/UI/test_design_token_governance.py::test_documented_design_vocabulary_is_available
1.67s call     Tests/UI/test_component_pattern_governance.py::test_dimension_literal_ratchet
1.66s call     Tests/UI/test_component_pattern_governance.py::test_dimension_floor_ignores_tokens_and_token_definitions
1.64s call     Tests/UI/test_design_token_governance.py::test_active_css_extension_is_in_hex_floor
1.63s call     Tests/UI/test_component_pattern_governance.py::test_dimension_floor_and_pin_reject_every_numeric_slot[height: +.25;]
1.60s call     Tests/UI/test_component_pattern_governance.py::test_dimension_floor_and_pin_reject_every_numeric_slot[padding: $ds-space-1 .5;]
1.59s call     Tests/UI/test_css_bundle_sync_guard.py::test_generated_widget_and_screen_sheets_end_with_one_newline
1.58s call     Tests/UI/test_component_pattern_governance.py::test_dimension_floor_and_pin_reject_every_numeric_slot[padding: $ds-space-1 0 0 0;]
1.58s call     Tests/UI/test_component_pattern_governance.py::test_dimension_floor_and_pin_reject_every_numeric_slot[width: -1.5;]
1.58s call     Tests/UI/test_component_pattern_governance.py::test_dimension_floor_and_pin_reject_every_numeric_slot[margin: $ds-space-stack 0;]
1.56s call     Tests/UI/test_component_pattern_governance.py::test_pin_rejects_active_css_extension_without_writing_baseline
1.56s call     Tests/UI/test_css_bundle_sync_guard.py::test_generated_widget_and_screen_sheets_have_no_trailing_whitespace
87 passed in 96.64s (0:01:36)
