F                                                                        [100%]
=================================== FAILURES ===================================
_ test_footer_focus_checks_survive_empty_stack_without_losing_live_hints[rail] _

callback = 'rail'
request = <FixtureRequest for <Coroutine test_footer_focus_checks_survive_empty_stack_without_losing_live_hints[rail]>>

    @private_profile_test
    @pytest.mark.asyncio
    @pytest.mark.parametrize("callback", ["rail", "inspector", "setup"])
    async def test_footer_focus_checks_survive_empty_stack_without_losing_live_hints(
        callback, request
    ):
        """Exercise the real footer path after the last screen has been popped."""
        async with make_console_pilot() as pilot:
            screen = pilot.app.screen
            screen._set_console_rail_preference(right_open=True)
            await pilot.pause()
            collapse = screen.query_one("#console-inspector-rail-collapse", Button)
            screen.set_focus(collapse)
            assert pilot.app.focused is collapse
            assert screen._console_rail_focus_active() is True
            assert screen._console_inspector_active() is True
    
            # No await while the stack is empty: reproduce the precise callback
            # window deterministically, then let the normal harness teardown run.
            stack = pilot.app._screen_stack
            saved = list(stack)
            stack.clear()
            try:
                with pytest.raises(ScreenStackError):
                    _ = pilot.app.focused
                if callback == "rail":
>                   assert screen._console_rail_focus_active() is False
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Tests/UI/test_console_footer_shutdown.py:37: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tldw_chatbook/UI/Screens/chat_screen.py:5203: in _console_rail_focus_active
    focused = self.app.focused
              ^^^^^^^^^^^^^^^^
.venv/lib/python3.12/site-packages/textual/app.py:1299: in focused
    focused = self.screen.focused
              ^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = ConsoleHarness(title='ConsoleHarness', classes={'-dark-mode'}, pseudo_classes={'nocolor', 'focus', 'dark'})

    @property
    def screen(self) -> Screen[object]:
        """The current active screen.
    
        Returns:
            The currently active (visible) screen.
    
        Raises:
            ScreenStackError: If there are no screens on the stack.
        """
        try:
            return self._screen_stack[-1]
        except KeyError:
            raise UnknownModeError(f"No known mode {self._current_mode!r}") from None
        except IndexError:
>           raise ScreenStackError("No screens on stack") from None
E           textual.app.ScreenStackError: No screens on stack

.venv/lib/python3.12/site-packages/textual/app.py:1641: ScreenStackError
---------------------------- Captured stderr setup -----------------------------
2026-09-18 12:06:39.300 | DEBUG    | tldw_chatbook.Utils.optional_deps:check_dependency:638 - ⚠️ huggingface_hub dependency not found. Feature 'huggingface_hub' will be disabled. Reason: No module named 'huggingface_hub'
2026-09-18 12:06:39.308 | WARNING  | tldw_chatbook.Audio.recording_service:<module>:52 - PyAudio not available. Install with: pip install pyaudio
2026-09-18 12:06:39.309 | WARNING  | tldw_chatbook.Audio.recording_service:<module>:65 - Sounddevice not available. Install with: pip install sounddevice
2026-09-18 12:06:39.309 | WARNING  | tldw_chatbook.Audio.recording_service:<module>:76 - WebRTC VAD not available. Install with: pip install webrtcvad
----------------------------- Captured stderr call -----------------------------
2026-09-18 12:06:39.383 | INFO     | tldw_chatbook.app:__init__:8061 - Loaded app_config - strip_thinking_tags: True
2026-09-18 12:06:39.404 | INFO     | tldw_chatbook.app:__init__:8169 - Parallel init task 'notes_service' completed in 0.000s
2026-09-18 12:06:39.404 | INFO     | tldw_chatbook.app:__init__:8169 - Parallel init task 'prompts_service' completed in 0.000s
2026-09-18 12:06:39.404 | INFO     | tldw_chatbook.app:__init__:8169 - Parallel init task 'providers_models' completed in 0.000s
2026-09-18 12:06:39.405 | INFO     | tldw_chatbook.app:__init__:8169 - Parallel init task 'media_db' completed in 0.000s
2026-09-18 12:06:39.482 | INFO     | tldw_chatbook.DB.base_db:__init__:806 - LibraryCollectionsDB initialized with path: /private/tmp/32815-red-001/001/profile/home/.local/share/tldw_cli/default_user/tldw_chatbook_library_collections.db [Client: tldw_cli_local_instance_v1]
2026-09-18 12:06:39.554 | INFO     | tldw_chatbook.DB.base_db:__init__:806 - WorkspaceDB initialized with path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw-chatbook-test-g2wara3i/workspaces.sqlite [Client: tldw_cli_local_instance_v1]
2026-09-18 12:06:39.705 | INFO     | tldw_chatbook.DB.base_db:__init__:806 - SubscriptionsDB initialized with path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw-chatbook-test-g2wara3i/subscriptions.sqlite [Client: tldw_cli_local_instance_v1]
2026-09-18 12:06:39.718 | INFO     | tldw_chatbook.DB.base_db:__init__:806 - ClientNotificationsDB initialized with path: :memory: [Client: tldw_cli_local_instance_v1]
2026-09-18 12:06:39.719 | INFO     | tldw_chatbook.DB.base_db:__init__:806 - EventStateRepository initialized with path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw-chatbook-test-g2wara3i/tldw_chatbook_event_state.db [Client: tldw_cli_local_instance_v1]
2026-09-18 12:06:39.719 | INFO     | tldw_chatbook.DB.base_db:__init__:806 - SyncStateRepository initialized with path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw-chatbook-test-g2wara3i/tldw_chatbook_sync_state.db [Client: tldw_cli_local_instance_v1]
2026-09-18 12:06:39.853 | DEBUG    | tldw_chatbook.Scheduling.db.migrations.v1_to_v2:migrate:75 - Scheduling schema migrated to version 2 (missed_count column)
2026-09-18 12:06:39.890 | DEBUG    | tldw_chatbook.Scheduling.db.migrations.v2_to_v3:migrate:62 - Scheduling schema migrated to version 3 (timeout_seconds column)
2026-09-18 12:06:39.937 | DEBUG    | tldw_chatbook.Scheduling.db.migrations.v3_to_v4:migrate:137 - Scheduling schema migrated to version 4 (automation runs/results)
2026-09-18 12:06:39.976 | DEBUG    | tldw_chatbook.Scheduling.db.migrations.v4_to_v5:migrate:61 - Scheduling schema migrated to version 5 (scheduled_task_runs)
2026-09-18 12:06:40.019 | DEBUG    | tldw_chatbook.Scheduling.db.migrations.v5_to_v6:migrate:66 - Scheduling schema migrated to version 6 (task_incidents)
2026-09-18 12:06:40.063 | DEBUG    | tldw_chatbook.Scheduling.db.migrations.v6_to_v7:migrate:107 - Scheduling schema migrated to version 7 (automation_results server_id unique index)
2026-09-18 12:06:40.064 | INFO     | tldw_chatbook.DB.base_db:__init__:806 - ScheduledTasksDB initialized with path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw-chatbook-test-g2wara3i/scheduled_tasks.sqlite [Client: default]
2026-09-18 12:06:40.109 | DEBUG    | tldw_chatbook.app:__init__:8241 - ULTRA EARLY APP INIT: self._media_types_for_ui VALUE: ['All Media']
2026-09-18 12:06:40.109 | DEBUG    | tldw_chatbook.app:__init__:8244 - ULTRA EARLY APP INIT: self._media_types_for_ui TYPE: <class 'list'>
2026-09-18 12:06:40.117 | INFO     | tldw_chatbook.Evals.config_loader:_load_config:58 - Loaded configuration from /Users/macbook-dev/Documents/GitHub/tldw_chatbook/.worktrees/component-pattern-library/tldw_chatbook/Evals/config/eval_config.yaml
2026-09-18 12:06:40.194 | INFO     | tldw_chatbook.DB.Evals_DB:_create_schema:559 - Created EvalsDB schema version 5
2026-09-18 12:06:40.194 | INFO     | tldw_chatbook.DB.Evals_DB:__init__:193 - EvalsDB initialized with path: /private/tmp/32815-red-001/001/profile/home/.local/share/tldw_cli/default_user/evals.db
2026-09-18 12:06:40.195 | INFO     | tldw_chatbook.Evals.task_loader:__init__:98 - TaskLoader initialized
2026-09-18 12:06:40.251 | DEBUG    | tldw_chatbook.Event_Handlers.worker_handlers.base_handler:register:155 - Registered worker handler: MiscWorkerHandler
2026-09-18 12:06:40.251 | INFO     | tldw_chatbook.app:_init_worker_handlers:12134 - Worker handler registry initialized with all handlers
2026-09-18 12:06:40.252 | INFO     | tldw_chatbook.app:__init__:8424 - === STARTUP TIMING SUMMARY ===
2026-09-18 12:06:40.252 | INFO     | tldw_chatbook.app:__init__:8425 - Total initialization time: 0.932 seconds
2026-09-18 12:06:40.252 | INFO     | tldw_chatbook.app:__init__:8431 -   basic_init: 0.080s (8.6%)
2026-09-18 12:06:40.253 | INFO     | tldw_chatbook.app:__init__:8431 -   attribute_init: 0.000s (0.0%)
2026-09-18 12:06:40.253 | INFO     | tldw_chatbook.app:__init__:8431 -   parallel_init: 0.002s (0.2%)
2026-09-18 12:06:40.253 | INFO     | tldw_chatbook.app:__init__:8444 -     - notes_service: 0.000s (0.1% of parallel_init)
2026-09-18 12:06:40.254 | INFO     | tldw_chatbook.app:__init__:8444 -     - media_db: 0.000s (0.1% of parallel_init)
2026-09-18 12:06:40.254 | INFO     | tldw_chatbook.app:__init__:8444 -     - providers_models: 0.000s (0.0% of parallel_init)
2026-09-18 12:06:40.254 | INFO     | tldw_chatbook.app:__init__:8444 -     - prompts_service: 0.000s (0.0% of parallel_init)
2026-09-18 12:06:40.255 | INFO     | tldw_chatbook.app:__init__:8448 - ==============================
2026-09-18 12:06:40.270 | INFO     | tldw_chatbook.config:_apply_literal_settings_transaction_locked:7702 - Attempting to apply literal settings mutation: sets={"('first_run',)": ['setup_completed'], "('chat_defaults',)": ['provider', 'model'], "('api_settings', 'llama_cpp')": ['api_url', 'model']}, deletes={}
