..........................                                               [100%]
============================= slowest 25 durations =============================
17.84s call     Tests/UI/test_component_pattern_governance.py::test_canonical_classes_defined_only_in_owning_sheet
17.57s call     Tests/UI/test_component_pattern_governance.py::test_python_style_ratchet
4.41s call     Tests/UI/test_component_pattern_governance.py::test_deprecated_names_ratchet_down
1.69s call     Tests/UI/test_design_token_governance.py::test_section_header_preserves_global_and_stats_computed_geometry
1.63s call     Tests/UI/test_component_pattern_governance.py::test_no_new_local_ds_fallbacks
1.54s call     Tests/UI/test_design_token_governance.py::test_all_referenced_ds_tokens_are_defined
1.52s call     Tests/UI/test_design_token_governance.py::test_documented_design_vocabulary_is_available
1.45s call     Tests/UI/test_design_token_governance.py::test_defined_tokens_have_no_orphans_in_catalog
1.45s call     Tests/UI/test_component_pattern_governance.py::test_dimension_floor_and_pin_reject_every_numeric_slot[margin: $ds-space-stack 0;]
1.44s call     Tests/UI/test_component_pattern_governance.py::test_dimension_floor_and_pin_reject_every_numeric_slot[padding: $ds-space-1 .5;]
1.44s call     Tests/UI/test_component_pattern_governance.py::test_dimension_floor_and_pin_reject_every_numeric_slot[width: -1.5;]
1.43s call     Tests/UI/test_component_pattern_governance.py::test_dimension_literal_ratchet
1.43s call     Tests/UI/test_component_pattern_governance.py::test_pin_rejects_active_css_extension_without_writing_baseline
1.43s call     Tests/UI/test_component_pattern_governance.py::test_dimension_floor_and_pin_reject_every_numeric_slot[padding: $ds-space-1 0 0 0;]
1.42s call     Tests/UI/test_component_pattern_governance.py::test_ratchet_regexes_match_pin_script
1.42s call     Tests/UI/test_component_pattern_governance.py::test_canonical_owning_sheets_are_bundled
1.41s call     Tests/UI/test_component_pattern_governance.py::test_dimension_floor_ignores_tokens_and_token_definitions
1.41s call     Tests/UI/test_component_pattern_governance.py::test_dimension_floor_and_pin_reject_every_numeric_slot[margin: $ds-space-0 -2;]
1.40s call     Tests/UI/test_component_pattern_governance.py::test_active_css_extension_is_in_dimension_floor
1.40s call     Tests/UI/test_design_token_governance.py::test_new_sheets_must_use_spacing_tokens
1.40s call     Tests/UI/test_component_pattern_governance.py::test_dimension_floor_and_pin_reject_every_numeric_slot[height: +.25;]
1.39s call     Tests/UI/test_design_token_governance.py::test_hex_literals_are_ratcheted_outside_token_definitions
1.39s call     Tests/UI/test_component_pattern_governance.py::test_sheet_size_ceiling
1.39s call     Tests/UI/test_design_token_governance.py::test_hex_ratchet_ignores_comments
1.37s call     Tests/UI/test_component_pattern_governance.py::test_catalog_and_gallery_sync
26 passed in 74.35s (0:01:14)
