=== uat2 isolation proof (post-boot) Sun Sep 13 09:14:03 PDT 2026 ===
real config fingerprint (pre-session): 6c2577fb39ab993eb01fa7c6a69900e36e9d59db
6c2577fb39ab993eb01fa7c6a69900e36e9d59db  /Users/macbook-dev/.config/tldw_cli/config.toml

lsof -p 18702 | grep -E 'tldw|scratch' :

cwd: 

all tldw/scratch handles:
tmux    18702 macbook-dev  cwd    DIR               1,13     2176            10639958 /Users/macbook-dev/Documents/GitHub/tldw_chatbook
tmux    18702 macbook-dev    6u  unix 0xf3cb5c2aa58795f0      0t0                     /private/tmp/tmux-501/uat2
--- end handles ---
cwd: /Users/macbook-dev/Documents/GitHub/tldw_chatbook

=== correct app process 18703 (child of tmux -L uat2, started 9:13AM) ===
18703 Sun Sep 13 09:13:45 2026     /Users/macbook-dev/Documents/GitHub/tldw_chatbook/.venv/bin/python -m tldw_chatbook.app

cwd + all tldw/scratch-related handles:
python3.1 18703 macbook-dev  cwd      DIR               1,13     1472           183354712 /private/tmp/uat2-dev
python3.1 18703 macbook-dev  txt      REG               1,13   149552            10807798 /Users/macbook-dev/Documents/GitHub/tldw_chatbook/.venv/lib/python3.12/site-packages/Cryptodome/Cipher/_raw_aes.abi3.so
python3.1 18703 macbook-dev  txt      REG               1,13    66592            10807240 /Users/macbook-dev/Documents/GitHub/tldw_chatbook/.venv/lib/python3.12/site-packages/charset_normalizer/md.cpython-312-darwin.so
python3.1 18703 macbook-dev  txt      REG               1,13   105920            10825448 /Users/macbook-dev/Documents/GitHub/tldw_chatbook/.venv/lib/python3.12/site-packages/psutil/_psutil_osx.abi3.so
python3.1 18703 macbook-dev  txt      REG               1,13    66352            10807514 /Users/macbook-dev/Documents/GitHub/tldw_chatbook/.venv/lib/python3.12/site-packages/Cryptodome/Util/_cpuid_c.abi3.so
python3.1 18703 macbook-dev  txt      REG               1,13   502216            10807244 /Users/macbook-dev/Documents/GitHub/tldw_chatbook/.venv/lib/python3.12/site-packages/charset_normalizer/md__mypyc.cpython-312-darwin.so
python3.1 18703 macbook-dev  txt      REG               1,13   116432            10807763 /Users/macbook-dev/Documents/GitHub/tldw_chatbook/.venv/lib/python3.12/site-packages/Cryptodome/Cipher/_Salsa20.abi3.so
python3.1 18703 macbook-dev  txt      REG               1,13    66320            10807495 /Users/macbook-dev/Documents/GitHub/tldw_chatbook/.venv/lib/python3.12/site-packages/Cryptodome/Util/_strxor.abi3.so
python3.1 18703 macbook-dev  txt      REG               1,13   117376            10807539 /Users/macbook-dev/Documents/GitHub/tldw_chatbook/.venv/lib/python3.12/site-packages/Cryptodome/Hash/_SHA1.abi3.so
python3.1 18703 macbook-dev  txt      REG               1,13  4219840            10829269 /Users/macbook-dev/Documents/GitHub/tldw_chatbook/.venv/lib/python3.12/site-packages/pydantic_core/_pydantic_core.cpython-312-darwin.so
python3.1 18703 macbook-dev  txt      REG               1,13   381768            85770600 /Users/macbook-dev/Documents/GitHub/tldw_chatbook/.venv/lib/python3.12/site-packages/yaml/_yaml.cpython-312-darwin.so
python3.1 18703 macbook-dev  txt      REG               1,13   117392            10807545 /Users/macbook-dev/Documents/GitHub/tldw_chatbook/.venv/lib/python3.12/site-packages/Cryptodome/Hash/_SHA256.abi3.so
python3.1 18703 macbook-dev  txt      REG               1,13   116752            10807586 /Users/macbook-dev/Documents/GitHub/tldw_chatbook/.venv/lib/python3.12/site-packages/Cryptodome/Hash/_BLAKE2s.abi3.so
python3.1 18703 macbook-dev  txt      REG               1,13    32768           183372212 /private/tmp/uat2-scratch/data/uat_ce2/tldw_chatbook_ChaChaNotes.db-shm
python3.1 18703 macbook-dev  txt      REG               1,13    32768           183372275 /private/tmp/uat2-scratch/data/uat_ce2/tldw_chatbook_library_collections.db-shm
python3.1 18703 macbook-dev  txt      REG               1,13    32768           183372279 /private/tmp/uat2-scratch/data/uat_ce2/tldw_chatbook_workspaces.db-shm
python3.1 18703 macbook-dev  txt      REG               1,13   116032            10807608 /Users/macbook-dev/Documents/GitHub/tldw_chatbook/.venv/lib/python3.12/site-packages/Cryptodome/Protocol/_scrypt.abi3.so
python3.1 18703 macbook-dev  txt      REG               1,13    70048            10783642 /Users/macbook-dev/Documents/GitHub/tldw_chatbook/.venv/lib/python3.12/site-packages/PIL/.dylibs/libXau.6.dylib
python3.1 18703 macbook-dev  txt      REG               1,13    32768           183372283 /private/tmp/uat2-scratch/data/uat_ce2/tldw_chatbook_subscriptions.db-shm
python3.1 18703 macbook-dev  txt      REG               1,13  2917472            66606863 /Users/macbook-dev/Documents/GitHub/tldw_chatbook/.venv/lib/python3.12/site-packages/tiktoken/_tiktoken.cpython-312-darwin.so
python3.1 18703 macbook-dev  txt      REG               1,13   229456            10821828 /Users/macbook-dev/Documents/GitHub/tldw_chatbook/.venv/lib/python3.12/site-packages/_cffi_backend.cpython-312-darwin.so
python3.1 18703 macbook-dev  txt      REG               1,13    55904            10783541 /Users/macbook-dev/Documents/GitHub/tldw_chatbook/.venv/lib/python3.12/site-packages/PIL/_imagingmath.cpython-312-darwin.so
python3.1 18703 macbook-dev  txt      REG               1,13    32768           183372312 /private/tmp/uat2-scratch/data/uat_ce2/evals.db-shm
python3.1 18703 macbook-dev  txt      REG               1,13    32768           183372351 /private/tmp/uat2-scratch/data/uat_ce2/tldw_chatbook_library_ingest_jobs.db-shm
python3.1 18703 macbook-dev  txt      REG               1,13    32768           183372637 /private/tmp/uat2-scratch/data/uat_ce2/agent_runs.db-shm
