................................                                         [100%]
============================= slowest 25 durations =============================
19.78s call     Tests/UI/test_component_pattern_governance.py::test_canonical_classes_defined_only_in_owning_sheet
18.49s call     Tests/UI/test_component_pattern_governance.py::test_python_style_ratchet
4.55s call     Tests/UI/test_component_pattern_governance.py::test_deprecated_names_ratchet_down
2.64s call     Tests/UI/test_css_bundle_sync_guard.py::test_committed_bundle_reproduces_from_sources
2.47s call     Tests/UI/test_design_token_governance.py::test_section_header_preserves_global_and_stats_computed_geometry
1.76s call     Tests/UI/test_component_pattern_governance.py::test_no_new_local_ds_fallbacks
1.73s call     Tests/UI/test_design_token_governance.py::test_hex_literals_are_ratcheted_outside_token_definitions
1.64s call     Tests/UI/test_design_token_governance.py::test_active_css_extension_is_in_hex_floor
1.62s call     Tests/UI/test_css_bundle_sync_guard.py::test_generated_widget_and_screen_sheets_have_no_trailing_whitespace
1.58s call     Tests/UI/test_design_token_governance.py::test_all_referenced_ds_tokens_are_defined
1.57s call     Tests/UI/test_design_token_governance.py::test_defined_tokens_have_no_orphans_in_catalog
1.56s call     Tests/UI/test_design_token_governance.py::test_documented_design_vocabulary_is_available
1.54s call     Tests/UI/test_css_bundle_sync_guard.py::test_generated_widget_and_screen_sheets_end_with_one_newline
1.51s call     Tests/UI/test_component_pattern_governance.py::test_dimension_floor_and_pin_reject_every_numeric_slot[width: -1.5;]
1.51s call     Tests/UI/test_design_token_governance.py::test_hex_ratchet_ignores_comments
1.50s call     Tests/UI/test_component_pattern_governance.py::test_canonical_owning_sheets_are_bundled
1.49s call     Tests/UI/test_component_pattern_governance.py::test_sheet_size_ceiling
1.49s call     Tests/UI/test_component_pattern_governance.py::test_dimension_literal_ratchet
1.49s call     Tests/UI/test_component_pattern_governance.py::test_ratchet_regexes_match_pin_script
1.48s call     Tests/UI/test_design_token_governance.py::test_new_sheets_must_use_spacing_tokens
1.48s call     Tests/UI/test_component_pattern_governance.py::test_catalog_and_gallery_sync
1.47s call     Tests/UI/test_component_pattern_governance.py::test_dimension_floor_and_pin_reject_every_numeric_slot[padding: $ds-space-1 0 0 0;]
1.43s call     Tests/UI/test_css_bundle_sync_guard.py::test_drifted_modules_names_the_changed_module
1.42s call     Tests/UI/test_component_pattern_governance.py::test_active_css_extension_is_in_dimension_floor
1.41s call     Tests/UI/test_css_bundle_sync_guard.py::test_drifted_modules_ignores_the_generated_timestamp
32 passed in 89.98s (0:01:29)
